---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2022-11-12 22:33:41 EST
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Just Enough Items (jei)
Caused by: java.lang.OutOfMemoryError: GC overhead limit exceeded
    at java.util.regex.Pattern.newSlice(Pattern.java:3365)
    at java.util.regex.Pattern.compile(Pattern.java:1692)
    at java.util.regex.Pattern.<init>(Pattern.java:1351)
    at java.util.regex.Pattern.compile(Pattern.java:1054)
    at java.lang.String.replace(String.java:2227)
    at mezz.jei.ingredients.IngredientInformation.getTooltipStrings(IngredientInformation.java:41)
    at mezz.jei.ingredients.IngredientListElement.getTooltipStrings(IngredientListElement.java:123)
    at mezz.jei.ingredients.IngredientFilter$$Lambda$6719/1503059967.getStrings(Unknown Source)
    at mezz.jei.ingredients.IngredientFilter.addIngredient(IngredientFilter.java:124)
    at mezz.jei.ingredients.IngredientFilter.addIngredients(IngredientFilter.java:110)
    at mezz.jei.startup.JeiStarter.start(JeiStarter.java:90)
    at mezz.jei.startup.ProxyCommonClient.loadComplete(ProxyCommonClient.java:136)
    at mezz.jei.JustEnoughItems.loadComplete(JustEnoughItems.java:55)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 865219864 bytes (825 MB) / 3817865216 bytes (3641 MB) up to 3817865216 bytes (3641 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 286 mods loaded, 284 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                                | Version                  | Source                                                      | Signature                                |
                       * enderioapi|farm (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|redstone (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|teleport (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|tools (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * enderioapi|upgrades (4.0.0) from EnderIO-1.12.2-5.3.70.jar
                       * farmingforblockheads|api (1.0) from FarmingForBlockheads_1.12.2-3.1.28.jar
                       * ForestryAPI|apiculture (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|arboriculture (4.3.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|book (5.8.1) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|circuits (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|climate (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|core (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|farming (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|food (1.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|fuels (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|genetics (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|gui (5.8.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|hives (4.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|lepidopterology (1.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|mail (3.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|modules (5.7.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|multiblock (3.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|recipes (5.4.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|storage (5.0.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForestryAPI|world (2.1.0) from forestry_1.12.2-5.8.2.422.jar
                       * ForgeEndertechAPI (1.0) from ForgeEndertech-1.12.2-4.5.5.0-build.0561.jar
                       * Guide-API|API (2.0.0) from Guide-API-1.12-2.1.8-63.jar
                       * ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-98.jar
                       * ImprovedBackpacks|API (1.2.0.3) from ImprovedBackpacks-1.12.2-1.5.0.0.jar
                       * industrialforegoingapi (5) from industrialforegoing-1.12.2-1.12.13-237.jar
                       * jeresources|API (0.9.2.60) from JustEnoughResources-1.12.2-0.9.2.60.jar
                       * journeymap|client-api (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-display (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-event (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-model (1.4) from journeymap-1.12.2-5.7.1.jar
                       * journeymap|client-api-util (1.4) from journeymap-1.12.2-5.7.1.jar
                       * JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.16.1.302.jar
                       * MekanismAPI|core (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|energy (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|gas (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|infuse (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|laser (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|transmitter (9.8.1) from Mekanism-1.12.2-9.8.3.390.jar
                       * MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.8.3.390.jar
                       * minecolonies-api (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|achievements (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|decorative (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|huts (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|interfaces (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|blocks|types (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render|modeltype (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|client|render|modeltype|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|views (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|buildings|workerbuildings (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|guardtype (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|guardtype|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|jobs (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|jobs|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|managers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|managers|interfaces (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|permissions (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|data (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|factory (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|factory|standard (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|location (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|manager (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|request (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requestable (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requestable|crafting (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|requester (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver|player (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|resolver|retrying (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|requestsystem|token (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|colony|workorders (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|candb (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|dynamictrees (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|gbook (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|compatibility|tinkers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|configuration (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|crafting (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|creativetab (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen|builder (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|citizen|guards (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|pathfinding (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|basestatemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|states (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|tickratestatemachine (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|ai|statemachine|transition (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|citizen (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|citizen|citizenhandlers (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|barbarians (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|pirates (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|mobs|util (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|pathfinding (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|entity|pathfinding|registry (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|inventory (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|inventory|api (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|items (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|network (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|sounds (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|tileentities (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|util (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-api|util|constants (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout|controls (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * minecolonies-blockout|views (1.12.2-0.11.841-ALPHA) from minecolonies-1.12.2-0.11.841-ALPHA-universal.jar
                       * MouseTweaks|API (1.0) from MouseTweaks-2.10-mc1.12.2.jar
                       * naturesauraapi (9) from NaturesAura-18.1.jar
                       * openblocks|api (1.2) from OpenBlocks-1.12.2-1.8.1.jar
                       * opencomputersapi|component (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|core (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|driver|item (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|event (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|filesystem (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|internal (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|machine (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|manual (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|network (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * opencomputersapi|prefab (7.0.0-alpha) from OpenComputers-MC1.12.2-1.7.5.192.jar
                       * PatchouliAPI (6) from Patchouli-1.0-23.6.jar
                       * QuarkAPI (4) from Quark-r1.6-179.jar
                       * reborncoreAPI (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Power (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Recipe (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * reborncoreAPI|Tile (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * redstonefluxapi (2.1.1) from RedstoneFlux-1.12-2.1.1.1-universal.jar
                       * sonarapi (1.0.1) from sonarcore-1.12.2-5.0.19-20.jar
                       * StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.4.2.jar
                       * team_reborn|Praescriptum (3.19.5) from RebornCore-FORK-1.12.2-3.19.5-universal.jar
                       * techrebornAPI (2.27.3.1084) from TechReborn-1.12.2-2.27.3.1084-universal.jar
                       * tombstone-api (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-capability (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-event (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-magic (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * tombstone-api-recipe (1.0.8) from tombstone-4.1.2-1.12.2.jar
                       * totemic|API (1.12.2-7.1.0) from Totemic-1.12.2-0.11.6.jar
                       * VampirismAPI (1.4) from Vampirism-1.12.2-1.6.2.jar
                       * WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
                       * wct|api (1.1) from WirelessCraftingTerminal-1.12.2-3.12.97.jar
                       * zerocore|API|multiblock (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|rectangular (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|tier (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
                       * zerocore|API|multiblock|validation (1.10.2-0.0.2) from zerocore-1.12.2-0.1.2.9.jar
  Patchouli open book context: n/a
  RebornCore: Plugin Engine: 0
              RebornCore Version: 3.19.5
              Runtime Debofucsation 1
              Invalid fingerprint detected for RebornCore!
              RenderEngine: 0
  AE2 Integration: IC2:OFF, RC:OFF, MFR:OFF, Waila:ON, InvTweaks:ON, JEI:ON, Mekanism:ON, OpenComputers:ON, THE_ONE_PROBE:OFF, TESLA:OFF, CRAFTTWEAKER:ON
  Suspected Mods: Just Enough Items (jei)
  Launched Version: forge-14.23.5.2854
  LWJGL: 2.9.4
  OpenGL: Intel(R) UHD Graphics 770 GL version 4.6.0 - Build 30.0.101.1371, Intel
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 24x 12th Gen Intel(R) Core(TM) i9-12900K
